Virtual User Script started at: 11.11.2024 21:04:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(116):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(116):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(116):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(116):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(116):     N: none}\n
Action.c(116):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(116):     CORATION: underline}\n
Action.c(116):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(116):     </style>\n
Action.c(116):     \n
Action.c(116):     <BR><BR><center>\n
Action.c(116):     \n
Action.c(116):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(116):     RC="/WebTours/images/in_flights.gif" \n
Action.c(116):     ALT="Search Flights Button"/></A>\n
Action.c(116):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(116):     WebTours/images/itinerary.gif" \n
Action.c(116):     ALT="Itinerary Button"/></A>\n
Action.c(116):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(116):     ours/images/home.gif" \n
Action.c(116):     ALT="Home Button"/></A>\n
Action.c(116):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(116):     es/signoff.gif" \n
Action.c(116):     ALT="SignOff Button"/></A></center>\n
Action.c(116):     \n
Action.c(116):     </body>\n
Action.c(116):     </html>\n
Action.c(116): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(116): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(116): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): t=1205ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(116):     0\r\n
Action.c(116):     \r\n
Action.c(116): t=1205ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(116): t=1206ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(116): t=1206ms: 630-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(116):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(116):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(116):     Upgrade-Insecure-Requests: 1\r\n
Action.c(116):     Priority: u=4\r\n
Action.c(116):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(116):     .0\r\n
Action.c(116):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(116):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(116):     Accept: */*\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Host: localhost:1080\r\n
Action.c(116):     Cookie: MSO=SID&1731341081&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(116):     oadProb&10; MTUserInfo=firstName&user2first&address2&&username&user2&hash&114&lastName&use
Action.c(116):     r2las%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(116):     \r\n
Action.c(116): t=1207ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(116): t=1207ms: 624-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(116):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(116):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(116):     Upgrade-Insecure-Requests: 1\r\n
Action.c(116):     Priority: u=4\r\n
Action.c(116):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(116):     .0\r\n
Action.c(116):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(116):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(116):     Accept: */*\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Host: localhost:1080\r\n
Action.c(116):     Cookie: MSO=SID&1731341081&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(116):     oadProb&10; MTUserInfo=firstName&user2first&address2&&username&user2&hash&114&lastName&use
Action.c(116):     r2las%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(116):     \r\n
Action.c(116): t=1208ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Mon, 11 Nov 2024 16:04:42 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(116):     ETag: "5000000006836-2d6-4b654c052c2c0"\r\n
Action.c(116):     Accept-Ranges: bytes\r\n
Action.c(116):     Content-Length: 726\r\n
Action.c(116):     Keep-Alive: timeout=5, max=93\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Content-Type: image/gif\r\n
Action.c(116):     \r\n
Action.c(116): t=1210ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(116): t=1210ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(116): t=1211ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Mon, 11 Nov 2024 16:04:42 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(116):     ETag: "14000000006834-2b0-4b654c052c2c0"\r\n
Action.c(116):     Accept-Ranges: bytes\r\n
Action.c(116):     Content-Length: 688\r\n
Action.c(116):     Keep-Alive: timeout=5, max=98\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Content-Type: image/gif\r\n
Action.c(116):     \r\n
Action.c(116): t=1212ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(116): t=1213ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(116): t=1220ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Mon, 11 Nov 2024 16:04:42 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Expires: Sun, 10 Nov 2024 16:04:42 GMT\r\n
Action.c(116):     Keep-Alive: timeout=5, max=98\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Transfer-Encoding: chunked\r\n
Action.c(116):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(116):     \r\n
Action.c(116): t=1220ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(116):     f84\r\n
Action.c(116): t=1221ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(116):     \r\n
Action.c(116): t=1221ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(116):     <!DOCTYPE html\n
Action.c(116):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(116):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(116):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(116):     <head>\n
Action.c(116):     <title>Flight Selections</title>\n
Action.c(116):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(116):     </head>\n
Action.c(116):     <body bgcolor="#E0E7F1">\n
Action.c(116):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(116):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(116):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(116):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(116):     ockquote>\n
Action.c(116):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(116):     nsubmit="" name="DestForm">\n
Action.c(116):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(116):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(116):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(116):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(116):     <option value="London">London</option>\n
Action.c(116):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(116):     <option value="Paris">Paris</option>\n
Action.c(116):     <option value="Portland">Portland</option>\n
Action.c(116):     <option value="San Francisco">San Francisco</option>\n
Action.c(116):     <option value="Seattle">Seattle</option>\n
Action.c(116):     <option value="Sydney">Sydney</option>\n
Action.c(116):     <option value="Zurich">Zurich</option>\n
Action.c(116):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(116):     ate" value="11/12/2024" size="10" maxlength="10" /> \n
Action.c(116):     <!-- Departure Date Applet -->\n
Action.c(116):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(116):     t=28 BORDER=0>\n
Action.c(116):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(116):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(116):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(116):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(116):        <PARAM NAME=Label          VALUE="...">\n
Action.c(116):     </APPLET>\n
Action.c(116):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(116):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(116):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(116):     <option value="London">London</option>\n
Action.c(116):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(116):     <option value="Paris">Paris</option>\n
Action.c(116):     <option value="Portland">Portland</option>\n
Action.c(116):     <option value="San Francisco">San Francisco</option>\n
Action.c(116):     <option value="Seattle">Seattle</option>\n
Action.c(116):     <option value="Sydney">Sydney</option>\n
Action.c(116):     <option value="Zurich">Zurich</option>\n
Action.c(116):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(116):     " value="11/13/2024" size="10" maxlength="10" /> \n
Action.c(116):     <!-- Return Date Applet -->\n
Action.c(116):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(116):     t=28 BORDER=0>\n
Action.c(116):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(116):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(116):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(116):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(116):        <PARAM NAME=Label          VALUE="...">\n
Action.c(116):     </APPLET>\n
Action.c(116):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(116):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(116):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(116):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(116):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(116):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(116):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(116):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(116):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(116):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(116):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(116):     ges/bu
Action.c(116): t=1225ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(116):     112\r\n
Action.c(116): t=1225ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(116):     \r\n
Action.c(116):     0\r\n
Action.c(116):     \r\n
Action.c(116): t=1225ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(116):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(116):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(116):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(116):     </blockquote>\n
Action.c(116):     \n
Action.c(116):     </body>\n
Action.c(116):     </html>\n
Action.c(116): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(116): t=1226ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(116): t=1227ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(116): t=1227ms: 632-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(116):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(116):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(116):     Upgrade-Insecure-Requests: 1\r\n
Action.c(116):     Priority: u=4\r\n
Action.c(116):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(116):     .0\r\n
Action.c(116):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(116):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(116):     Accept: */*\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Host: localhost:1080\r\n
Action.c(116):     Cookie: MSO=SID&1731341081&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(116):     oadProb&10; MTUserInfo=firstName&user2first&address2&&username&user2&hash&114&lastName&use
Action.c(116):     r2las%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(116):     \r\n
Action.c(116): t=1229ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Mon, 11 Nov 2024 16:04:42 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(116):     ETag: "500000000682d-2f6-4b654c052c2c0"\r\n
Action.c(116):     Accept-Ranges: bytes\r\n
Action.c(116):     Content-Length: 758\r\n
Action.c(116):     Keep-Alive: timeout=5, max=92\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Content-Type: image/gif\r\n
Action.c(116):     \r\n
Action.c(116): t=1230ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(116): t=1230ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(116): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(116): web_url("Search Flights Button") was successful, 8516 body bytes, 1617 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(126): Notify: Transaction "3_transaction_ToFlights" ended with a "Pass" status (Duration: 0.1904 Wasted Time: 0.0071).
Action.c(128): Notify: Transaction "4_transaction_Find_Flights" started.
Action.c(130): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(130): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(130): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(130): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(138): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(138): Notify: Parameter Substitution: parameter "CityFrom" =  "Los Angeles"
Action.c(138): Notify: Parameter Substitution: parameter "departDate2" =  "11/12/24"
Action.c(138): Notify: Parameter Substitution: parameter "CityTo" =  "Frankfurt"
Action.c(138): Notify: Parameter Substitution: parameter "returnDate2" =  "11.11.2024 21:04:42"
Action.c(138): Notify: Parameter Substitution: parameter "PlaceOfSeat" =  ""
Action.c(138): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "First"
Action.c(138): t=1331ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=1331ms: 726-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(138):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(138):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(138):     Origin: http://localhost:1080\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     Priority: u=4\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate, zstd\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1731341081&MSO_SLoad&on&MSO_SErrors&on&MSO_ServerErrorsProb&10&MSO_ServerL
Action.c(138):     oadProb&10; MTUserInfo=firstName&user2first&address2&&username&user2&hash&114&lastName&use
Action.c(138):     r2las%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(138):     Content-Length: 247\r\n
Action.c(138):     \r\n
Action.c(138): t=1332ms: 247-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(138):     advanceDiscount=0&depart=Los+Angeles&departDate=11%2F12%2F24&arrive=Frankfurt&returnDate=1
Action.c(138):     1.11.2024+21%3A04%3A42&numPassengers=1&seatPref=&seatType=First&findFlights.x=41&findFligh
Action.c(138):     ts.y=8&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(138): t=1394ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Mon, 11 Nov 2024 16:04:42 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Expires: Sun, 10 Nov 2024 16:04:42 GMT\r\n
Action.c(138):     Keep-Alive: timeout=5, max=91\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Transfer-Encoding: chunked\r\n
Action.c(138):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(138):     \r\n
Action.c(138): t=1397ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(138):     2cd\r\n
Action.c(138): t=1397ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(138):     \r\n
Action.c(138): t=1397ms: 717-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(138):     <!DOCTYPE html\n
Action.c(138):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(138):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(138):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(138):     <head>\n
Action.c(138):     <title>Flight Selections</title>\n
Action.c(138):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(138):     </head>\n
Action.c(138):     <body bgcolor="#E0E7F1">\n
Action.c(138):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(138):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(138):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(138):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(138):     ockquote>\n
Action.c(138): t=1398ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=1399ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(138): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(138): web_submit_data("reservations.pl") was successful, 717 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(162): Notify: Transaction "4_transaction_Find_Flights" ended with a "Pass" status (Duration: 0,1546 Wasted Time: 0,0032).
Action.c(164): Notify: Transaction "Full_transaction_SearchTicketNoBuy" ended with a "Pass" status (Duration: 1,2474 Wasted Time: 0,1287).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1473ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=1473ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=1473ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1474ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1474ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1474ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 23756), ended OK."
